MLNEPPPB_00809	895492	897643
MLNEPPPB_00810	897660	897789
MLNEPPPB_00811	897773	898685
MLNEPPPB_00812	898694	899279
MLNEPPPB_00813	899365	902770
MLNEPPPB_00814	902874	904731
MLNEPPPB_00815	904817	905423
MLNEPPPB_00816	905481	906633
MLNEPPPB_00817	906617	908195
MLNEPPPB_00818	908222	909557
MLNEPPPB_00819	909559	910300
MLNEPPPB_00820	910727	911774
MLNEPPPB_00821	911883	912741
MLNEPPPB_00822	912805	913405
MLNEPPPB_00823	913460	914138
MLNEPPPB_00824	914260	915403
MLNEPPPB_00825	915479	915773
MLNEPPPB_00826	915840	917232
MLNEPPPB_00827	917657	918452
MLNEPPPB_00828	918795	919440
MLNEPPPB_00829	919743	920790
MLNEPPPB_00830	920952	921876
MLNEPPPB_00831	921862	922624
MLNEPPPB_00832	922644	923385
MLNEPPPB_00833	923726	924890
MLNEPPPB_00834	924953	925499
MLNEPPPB_00835	925517	926495
MLNEPPPB_00836	926659	927448
MLNEPPPB_00837	927520	928288
MLNEPPPB_00838	928147	928438
MLNEPPPB_00839	928585	929791
MLNEPPPB_00840	929862	930327
MLNEPPPB_00841	930326	930950
MLNEPPPB_00842	931041	931608
MLNEPPPB_00843	931698	932166
MLNEPPPB_00844	932231	933650
MLNEPPPB_00845	933646	934681
MLNEPPPB_00846	934726	935305
MLNEPPPB_00847	935384	936155
MLNEPPPB_00848	936211	937171
MLNEPPPB_00849	937201	938224
MLNEPPPB_00850	938360	939230
MLNEPPPB_00851	939403	941710
MLNEPPPB_00852	941747	942602
MLNEPPPB_00853	942598	943180
MLNEPPPB_00854	943361	944933
MLNEPPPB_00855	945006	946470
MLNEPPPB_00856	946466	947390
MLNEPPPB_00857	947408	948581
MLNEPPPB_00858	948663	949071
MLNEPPPB_00859	949061	951521
MLNEPPPB_00860	951523	953014
MLNEPPPB_00861	953121	953778
MLNEPPPB_00862	953805	955101
MLNEPPPB_00863	955214	956738
MLNEPPPB_00864	956749	957454
MLNEPPPB_00865	957568	959410
MLNEPPPB_00866	959496	960069
MLNEPPPB_00867	960087	960942
MLNEPPPB_00868	961007	962858
MLNEPPPB_00872	969033	970440
MLNEPPPB_00874	970744	971527
MLNEPPPB_00875	971590	971737
MLNEPPPB_00876	971881	972580
MLNEPPPB_00877	972592	973822
MLNEPPPB_00878	973821	974781
MLNEPPPB_00879	974810	975425
MLNEPPPB_00880	975604	975997
MLNEPPPB_00881	976071	976308
MLNEPPPB_00882	976323	980400
MLNEPPPB_00883	980515	982204
MLNEPPPB_00884	982295	982544
MLNEPPPB_00885	982540	984571
MLNEPPPB_00886	984567	984744
MLNEPPPB_00887	985002	988035
MLNEPPPB_00888	988164	989124
MLNEPPPB_00889	989136	990930
MLNEPPPB_00890	990962	993992
MLNEPPPB_00891	994193	995936
MLNEPPPB_00892	996788	998063
MLNEPPPB_00893	998534	999842
MLNEPPPB_00894	1000221	1001532
MLNEPPPB_00895	1001823	1003221
MLNEPPPB_00896	1003472	1004738
MLNEPPPB_00898	1005011	1005941
MLNEPPPB_00899	1006071	1006791
MLNEPPPB_00900	1007092	1007821
MLNEPPPB_00901	1007917	1009201
MLNEPPPB_00902	1009325	1010771
MLNEPPPB_00903	1010888	1011650
MLNEPPPB_00904	1011642	1012017
MLNEPPPB_00905	1012111	1014154
MLNEPPPB_00906	1014205	1014922
MLNEPPPB_00907	1014975	1015548
MLNEPPPB_00908	1015607	1017122
MLNEPPPB_00909	1017463	1018390
MLNEPPPB_00910	1018512	1020111
MLNEPPPB_00911	1020172	1020607
MLNEPPPB_00912	1020599	1021541
MLNEPPPB_00913	1021598	1022525
MLNEPPPB_00914	1022533	1024285
MLNEPPPB_00915	1024281	1024791
MLNEPPPB_00916	1024889	1025609
MLNEPPPB_00917	1025612	1027112
MLNEPPPB_00918	1027246	1028536
MLNEPPPB_00919	1028706	1028997
MLNEPPPB_00920	1029072	1030698
MLNEPPPB_00922	1031062	1031866
MLNEPPPB_00923	1032135	1032519
MLNEPPPB_00924	1032605	1033127
MLNEPPPB_00925	1033381	1035142
MLNEPPPB_00926	1035143	1036961
MLNEPPPB_00927	1036960	1038415
MLNEPPPB_00928	1038411	1039104
MLNEPPPB_00929	1039180	1039780
MLNEPPPB_00930	1039947	1040664
MLNEPPPB_00931	1040730	1041165
MLNEPPPB_00932	1041341	1042154
MLNEPPPB_00933	1042245	1042542
MLNEPPPB_00935	1042746	1044006
MLNEPPPB_00936	1044135	1044945
MLNEPPPB_00937	1045227	1045404
MLNEPPPB_00938	1045535	1046345
MLNEPPPB_00939	1046326	1047436
MLNEPPPB_00940	1047511	1047952
MLNEPPPB_00941	1047948	1048347
MLNEPPPB_00942	1048399	1049488
MLNEPPPB_00943	1049497	1050748
MLNEPPPB_00944	1050853	1051528
MLNEPPPB_00945	1051537	1052458
MLNEPPPB_00946	1052563	1053481
MLNEPPPB_00947	1053480	1054341
MLNEPPPB_00948	1054340	1056395
MLNEPPPB_00949	1056398	1057355
MLNEPPPB_00950	1057472	1059044
MLNEPPPB_00951	1059194	1060229
MLNEPPPB_00952	1060312	1060483
MLNEPPPB_00956	1060984	1061488
MLNEPPPB_00957	1061624	1062506
MLNEPPPB_00958	1062531	1064034
MLNEPPPB_00959	1064125	1065136
MLNEPPPB_00960	1065132	1066704
MLNEPPPB_00961	1066700	1068257
MLNEPPPB_00962	1068270	1070247
MLNEPPPB_00963	1070260	1070560
MLNEPPPB_00964	1070556	1071504
MLNEPPPB_00965	1071500	1072160
MLNEPPPB_00966	1072152	1073472
MLNEPPPB_00967	1073468	1076033
MLNEPPPB_00968	1076029	1077325
MLNEPPPB_00969	1077317	1078016
MLNEPPPB_00970	1078012	1079362
MLNEPPPB_00971	1079361	1080057
MLNEPPPB_00972	1080053	1080608
MLNEPPPB_00973	1080623	1080983
MLNEPPPB_00974	1081017	1082295
MLNEPPPB_00975	1082620	1083805
MLNEPPPB_00976	1083928	1084645
MLNEPPPB_00977	1084721	1086008
MLNEPPPB_00978	1086009	1087386
MLNEPPPB_00979	1087429	1089136
MLNEPPPB_00980	1089146	1090208
MLNEPPPB_00981	1090219	1092379
MLNEPPPB_00982	1092392	1093301
MLNEPPPB_00983	1093297	1094230
MLNEPPPB_00984	1094328	1095657
MLNEPPPB_00985	1095802	1098103
MLNEPPPB_00986	1098254	1099127
MLNEPPPB_00987	1099123	1100044
MLNEPPPB_00988	1100040	1100967
MLNEPPPB_00989	1100989	1101826
MLNEPPPB_00990	1101920	1103285
MLNEPPPB_00991	1103379	1104357
MLNEPPPB_00992	1104578	1106204
MLNEPPPB_00993	1106299	1107481
MLNEPPPB_00994	1107683	1108709
MLNEPPPB_00995	1108851	1110297
MLNEPPPB_00996	1110449	1111778
MLNEPPPB_00997	1111774	1112698
MLNEPPPB_00998	1112720	1113116
MLNEPPPB_00999	1113105	1113771
MLNEPPPB_01000	1113884	1113983
MLNEPPPB_01001	1114065	1114284
MLNEPPPB_01002	1114475	1116026
MLNEPPPB_01003	1116091	1116760
MLNEPPPB_01004	1116933	1118196
MLNEPPPB_01005	1118267	1119338
MLNEPPPB_01006	1119349	1120183
MLNEPPPB_01007	1120182	1120722
MLNEPPPB_01008	1120718	1123229
MLNEPPPB_01009	1123215	1124076
MLNEPPPB_01010	1124072	1124645
MLNEPPPB_01011	1124641	1126711
MLNEPPPB_01012	1126722	1127277
MLNEPPPB_01013	1127341	1128487
MLNEPPPB_01014	1128483	1129293
MLNEPPPB_01015	1129318	1130698
MLNEPPPB_01016	1130805	1131303
MLNEPPPB_01017	1132000	1132930
MLNEPPPB_01018	1132905	1133403
MLNEPPPB_01019	1133307	1134243
MLNEPPPB_01020	1134239	1134917
MLNEPPPB_01021	1134913	1135549
MLNEPPPB_01022	1135545	1136370
MLNEPPPB_01023	1137008	1138298
MLNEPPPB_01024	1138515	1139706
MLNEPPPB_01025	1139757	1140975
MLNEPPPB_01026	1141245	1142559
MLNEPPPB_01027	1142611	1143400
MLNEPPPB_01028	1143809	1144454
MLNEPPPB_01029	1144636	1147348
MLNEPPPB_01030	1147497	1149057
MLNEPPPB_01031	1149074	1149929
MLNEPPPB_01032	1150084	1150840
MLNEPPPB_01033	1150914	1152822
MLNEPPPB_01034	1152930	1153221
MLNEPPPB_01035	1153414	1156219
MLNEPPPB_01036	1156219	1156567
MLNEPPPB_01037	1156706	1159550
MLNEPPPB_01038	1159546	1159906
MLNEPPPB_01039	1160123	1164095
MLNEPPPB_01040	1164262	1165654
MLNEPPPB_01041	1165650	1167045
MLNEPPPB_01042	1167050	1168805
MLNEPPPB_01043	1168826	1169180
MLNEPPPB_01044	1169350	1169983
MLNEPPPB_01045	1169982	1171689
MLNEPPPB_01046	1171713	1172364
MLNEPPPB_01047	1172423	1172735
MLNEPPPB_01048	1172751	1173072
MLNEPPPB_01049	1173251	1174562
MLNEPPPB_01050	1174561	1175905
MLNEPPPB_01051	1175880	1177194
MLNEPPPB_01052	1177310	1179266
MLNEPPPB_01053	1179262	1181770
MLNEPPPB_01054	1181769	1183071
MLNEPPPB_01055	1183113	1184079
MLNEPPPB_01056	1184181	1190268
MLNEPPPB_01057	1190580	1193046
MLNEPPPB_01058	1193267	1193489
MLNEPPPB_01059	1193518	1193944
MLNEPPPB_01060	1194037	1195342
MLNEPPPB_01061	1195342	1195933
MLNEPPPB_01062	1196147	1197287
MLNEPPPB_01063	1197548	1198835
MLNEPPPB_01064	1199102	1199615
MLNEPPPB_01065	1199768	1200374
MLNEPPPB_01066	1200428	1201415
MLNEPPPB_01067	1201514	1202060
MLNEPPPB_01068	1202086	1203550
MLNEPPPB_01069	1203623	1205075
MLNEPPPB_01070	1205193	1205697
MLNEPPPB_01071	1205718	1207101
MLNEPPPB_01072	1207190	1208021
MLNEPPPB_01073	1208017	1208557
MLNEPPPB_01074	1208840	1209923
MLNEPPPB_01075	1210372	1211110
MLNEPPPB_01076	1211261	1212485
MLNEPPPB_01077	1212504	1213038
MLNEPPPB_01078	1213262	1214267
MLNEPPPB_01079	1214416	1214743
MLNEPPPB_01080	1214975	1215431
MLNEPPPB_01081	1215490	1216759
MLNEPPPB_01082	1216832	1217858
MLNEPPPB_01084	1218572	1219157
MLNEPPPB_01085	1219272	1219737
MLNEPPPB_01086	1219871	1220675
MLNEPPPB_01087	1220730	1221285
MLNEPPPB_01088	1221706	1223551
MLNEPPPB_01089	1223652	1224813
MLNEPPPB_01090	1224857	1226204
MLNEPPPB_01091	1226450	1227809
MLNEPPPB_01092	1227813	1228995
MLNEPPPB_01093	1229088	1230306
MLNEPPPB_01094	1230374	1232288
MLNEPPPB_01095	1232553	1233453
MLNEPPPB_01096	1233580	1234540
MLNEPPPB_01097	1234614	1236126
MLNEPPPB_01098	1236134	1237505
MLNEPPPB_01099	1237587	1238415
MLNEPPPB_01100	1238414	1239290
MLNEPPPB_01101	1239398	1240730
MLNEPPPB_01102	1241019	1241973
MLNEPPPB_01104	1242353	1243289
MLNEPPPB_01105	1243285	1243984
MLNEPPPB_01106	1244082	1246686
MLNEPPPB_01107	1246721	1247588
MLNEPPPB_01108	1247781	1249455
MLNEPPPB_01109	1249521	1250256
MLNEPPPB_01110	1250265	1251195
MLNEPPPB_01111	1251191	1252859
MLNEPPPB_01112	1252855	1253941
MLNEPPPB_01113	1254183	1255650
MLNEPPPB_01114	1255718	1256198
MLNEPPPB_01115	1256286	1257939
MLNEPPPB_01116	1257959	1259153
MLNEPPPB_01117	1259149	1259884
MLNEPPPB_01118	1259957	1262681
MLNEPPPB_01119	1263060	1263486
MLNEPPPB_01120	1263714	1264809
MLNEPPPB_01121	1265042	1265375
MLNEPPPB_01122	1265488	1265581
MLNEPPPB_01123	1265540	1267538
MLNEPPPB_01124	1267676	1267940
MLNEPPPB_01125	1267942	1268209
MLNEPPPB_01126	1268220	1269714
MLNEPPPB_01127	1269719	1271297
MLNEPPPB_01128	1271443	1272409
MLNEPPPB_01129	1272536	1273133
MLNEPPPB_01130	1273226	1274213
MLNEPPPB_01131	1274357	1278968
MLNEPPPB_01132	1279026	1279773
MLNEPPPB_01133	1279950	1281177
MLNEPPPB_01134	1281270	1281705
MLNEPPPB_01135	1281694	1282027
MLNEPPPB_01136	1282169	1282427
MLNEPPPB_01137	1282654	1284544
MLNEPPPB_01138	1284623	1285913
MLNEPPPB_01139	1285915	1286497
MLNEPPPB_01140	1286593	1287475
MLNEPPPB_01141	1287503	1288364
MLNEPPPB_01142	1288363	1289305
MLNEPPPB_01143	1289306	1290674
MLNEPPPB_01144	1290914	1291883
MLNEPPPB_01145	1291889	1292702
MLNEPPPB_01146	1292815	1293046
MLNEPPPB_01147	1293116	1294448
MLNEPPPB_01148	1294444	1295281
MLNEPPPB_01149	1295277	1296354
MLNEPPPB_01150	1296533	1296926
MLNEPPPB_01151	1297077	1298163
MLNEPPPB_01153	1298583	1299048
MLNEPPPB_01154	1299112	1299820
MLNEPPPB_01155	1299933	1300305
MLNEPPPB_01156	1300447	1301497
MLNEPPPB_01157	1301528	1302845
MLNEPPPB_01158	1303030	1304755
MLNEPPPB_01159	1304823	1305771
MLNEPPPB_01160	1305907	1307572
MLNEPPPB_01161	1307580	1308306
MLNEPPPB_01162	1308337	1308934
MLNEPPPB_01163	1308937	1311586
MLNEPPPB_01164	1311744	1317963
MLNEPPPB_01165	1318284	1319298
MLNEPPPB_01166	1319490	1319772
MLNEPPPB_01168	1320325	1320877
MLNEPPPB_01169	1320972	1322340
MLNEPPPB_01170	1322472	1323936
MLNEPPPB_01171	1323922	1324477
MLNEPPPB_01172	1324493	1325093
MLNEPPPB_01173	1325132	1325531
MLNEPPPB_01174	1325725	1326451
MLNEPPPB_01175	1326447	1328319
MLNEPPPB_01176	1328529	1329600
MLNEPPPB_01177	1329764	1330283
MLNEPPPB_01178	1330279	1330867
MLNEPPPB_01179	1330863	1333305
MLNEPPPB_01180	1333331	1333847
MLNEPPPB_01181	1333846	1334239
MLNEPPPB_01182	1334235	1334436
MLNEPPPB_01183	1334568	1335606
MLNEPPPB_01184	1335605	1336745
MLNEPPPB_01185	1336741	1337764
MLNEPPPB_01186	1337893	1338754
MLNEPPPB_01187	1338769	1339675
MLNEPPPB_01188	1339759	1341253
MLNEPPPB_01189	1341249	1342164
MLNEPPPB_01190	1342360	1343044
MLNEPPPB_01191	1343127	1343289
MLNEPPPB_01192	1343320	1343734
MLNEPPPB_01193	1343773	1346050
MLNEPPPB_01194	1346053	1347031
MLNEPPPB_01196	1347325	1348090
MLNEPPPB_01197	1348102	1349299
MLNEPPPB_01198	1349391	1350384
MLNEPPPB_01199	1350517	1351315
MLNEPPPB_01200	1351339	1351729
MLNEPPPB_01201	1351761	1353378
MLNEPPPB_01202	1353374	1353605
MLNEPPPB_01203	1353776	1355222
MLNEPPPB_01204	1355239	1355788
MLNEPPPB_01205	1355787	1357173
MLNEPPPB_01206	1357335	1358598
MLNEPPPB_01207	1358752	1359037
MLNEPPPB_01209	1359411	1361853
MLNEPPPB_01210	1361997	1363404
MLNEPPPB_01211	1363403	1364255
MLNEPPPB_01212	1364290	1365172
MLNEPPPB_01213	1365231	1365870
MLNEPPPB_01214	1365997	1367185
MLNEPPPB_01215	1367138	1368050
MLNEPPPB_01216	1368059	1369340
MLNEPPPB_01217	1369420	1370596
MLNEPPPB_01219	1370991	1371129
MLNEPPPB_01221	1371457	1371850
MLNEPPPB_01222	1371846	1374468
MLNEPPPB_01223	1374530	1376561
MLNEPPPB_01224	1376762	1377413
MLNEPPPB_01225	1377405	1378566
MLNEPPPB_01226	1378578	1379712
MLNEPPPB_01227	1380105	1381560
MLNEPPPB_01228	1381942	1382083
MLNEPPPB_01229	1382094	1382463
MLNEPPPB_01230	1382459	1382867
MLNEPPPB_01231	1382878	1384186
MLNEPPPB_01232	1384248	1384770
MLNEPPPB_01233	1384770	1385436
MLNEPPPB_01234	1385535	1386405
MLNEPPPB_01235	1386564	1387839
MLNEPPPB_01236	1388082	1388715
MLNEPPPB_01237	1388792	1389743
MLNEPPPB_01238	1389761	1391081
MLNEPPPB_01239	1391180	1391885
MLNEPPPB_01240	1392015	1392756
MLNEPPPB_01241	1392752	1394102
MLNEPPPB_01242	1394398	1395139
MLNEPPPB_01243	1395318	1395687
MLNEPPPB_01244	1395683	1396145
MLNEPPPB_01245	1396186	1396348
MLNEPPPB_01246	1396381	1396630
MLNEPPPB_01247	1396633	1397566
MLNEPPPB_01248	1397592	1400574
MLNEPPPB_01249	1400570	1403063
MLNEPPPB_01250	1403059	1403599
MLNEPPPB_01251	1403766	1405383
MLNEPPPB_01252	1405467	1407873
MLNEPPPB_01253	1408022	1408481
MLNEPPPB_01254	1408502	1408745
MLNEPPPB_01255	1408834	1409398
MLNEPPPB_01256	1409447	1409738
MLNEPPPB_01257	1409937	1411527
MLNEPPPB_01258	1411835	1413179
MLNEPPPB_01259	1413178	1413757
MLNEPPPB_01260	1413731	1414673
MLNEPPPB_01261	1414731	1415244
MLNEPPPB_01262	1415402	1416023
MLNEPPPB_01263	1416129	1417119
MLNEPPPB_01264	1417214	1418015
MLNEPPPB_01265	1418069	1419224
MLNEPPPB_01266	1419274	1419904
MLNEPPPB_01267	1419915	1421622
MLNEPPPB_01268	1422051	1425363
MLNEPPPB_01269	1425367	1426279
MLNEPPPB_01270	1429707	1430808
MLNEPPPB_01271	1431000	1433064
MLNEPPPB_01272	1433098	1434346
MLNEPPPB_01273	1434556	1435435
MLNEPPPB_01274	1435434	1436376
MLNEPPPB_01275	1436623	1438366
MLNEPPPB_01276	1438695	1441353
MLNEPPPB_01277	1441569	1442829
MLNEPPPB_01278	1442825	1444088
MLNEPPPB_01279	1444084	1445020
MLNEPPPB_01280	1445016	1445544
MLNEPPPB_01281	1445543	1446296
MLNEPPPB_01282	1446301	1447120
MLNEPPPB_01283	1447112	1447970
MLNEPPPB_01284	1447963	1448791
MLNEPPPB_01285	1448818	1449418
MLNEPPPB_01286	1449407	1450160
MLNEPPPB_01287	1450351	1450744
MLNEPPPB_01288	1450920	1451721
MLNEPPPB_01289	1451749	1452448
MLNEPPPB_01290	1452746	1453217
MLNEPPPB_01291	1453213	1453780
MLNEPPPB_01292	1453772	1454063
MLNEPPPB_01293	1454092	1454368
MLNEPPPB_01294	1454406	1455921
MLNEPPPB_01295	1455917	1456655
MLNEPPPB_01296	1456663	1457452
MLNEPPPB_01297	1457652	1457916
MLNEPPPB_01298	1458345	1459038
MLNEPPPB_01299	1459112	1459529
MLNEPPPB_01300	1459525	1460350
MLNEPPPB_01301	1460378	1462034
MLNEPPPB_01302	1462036	1462669
MLNEPPPB_01303	1462692	1463055
MLNEPPPB_01304	1463524	1465273
MLNEPPPB_01305	1465274	1467227
MLNEPPPB_01306	1467234	1468122
MLNEPPPB_01307	1468188	1468971
MLNEPPPB_01308	1468970	1469849
MLNEPPPB_01309	1469947	1470829
MLNEPPPB_01310	1471056	1471248
MLNEPPPB_01311	1471362	1471956
MLNEPPPB_01312	1472050	1474333
MLNEPPPB_01313	1474346	1474823
MLNEPPPB_01314	1474819	1476211
MLNEPPPB_01315	1476200	1477661
MLNEPPPB_01316	1477795	1478179
MLNEPPPB_01317	1478198	1479119
MLNEPPPB_01318	1479187	1479772
MLNEPPPB_01319	1479894	1480485
MLNEPPPB_01320	1480638	1481160
MLNEPPPB_01321	1481173	1482076
MLNEPPPB_01322	1482084	1482849
MLNEPPPB_01323	1483332	1483761
MLNEPPPB_01324	1483948	1484677
MLNEPPPB_01325	1484669	1485416
MLNEPPPB_01326	1485429	1485582
MLNEPPPB_01327	1485695	1487702
MLNEPPPB_01328	1487674	1489222
MLNEPPPB_01329	1489218	1490676
MLNEPPPB_01330	1490672	1492091
MLNEPPPB_01331	1492090	1493431
MLNEPPPB_01332	1493432	1493909
MLNEPPPB_01333	1493905	1494607
MLNEPPPB_01334	1494838	1497475
MLNEPPPB_01335	1497556	1498519
MLNEPPPB_01336	1498657	1499968
MLNEPPPB_01337	1500112	1500442
MLNEPPPB_01338	1500441	1501191
MLNEPPPB_01339	1501446	1502583
MLNEPPPB_01340	1502715	1503774
MLNEPPPB_01341	1503785	1505969
MLNEPPPB_01342	1506084	1506645
MLNEPPPB_01343	1506771	1507668
MLNEPPPB_01344	1507758	1510302
MLNEPPPB_01345	1510307	1511039
MLNEPPPB_01346	1511211	1512987
MLNEPPPB_01347	1512993	1513380
MLNEPPPB_01348	1513424	1514111
MLNEPPPB_01349	1513949	1516106
MLNEPPPB_01350	1516075	1516492
MLNEPPPB_01351	1516584	1516845
MLNEPPPB_01352	1517573	1521998
MLNEPPPB_01353	1522078	1523704
MLNEPPPB_01354	1523809	1524874
MLNEPPPB_01355	1524956	1527353
MLNEPPPB_01356	1527355	1528120
MLNEPPPB_01357	1528131	1528620
MLNEPPPB_01358	1528616	1529462
MLNEPPPB_01359	1529559	1530654
MLNEPPPB_01360	1530756	1531305
MLNEPPPB_01361	1531355	1531868
MLNEPPPB_01362	1531876	1536625
MLNEPPPB_01363	1536670	1537450
MLNEPPPB_01364	1537630	1537906
MLNEPPPB_01365	1537927	1539070
MLNEPPPB_01366	1539188	1539938
MLNEPPPB_01367	1539934	1541434
MLNEPPPB_01368	1541741	1542443
MLNEPPPB_01370	1543046	1544993
MLNEPPPB_01371	1545461	1552865
MLNEPPPB_01374	1553388	1554753
MLNEPPPB_01375	1554868	1556602
MLNEPPPB_01376	1556758	1557976
MLNEPPPB_01377	1557968	1559306
MLNEPPPB_01378	1559302	1560727
MLNEPPPB_01379	1560866	1562186
MLNEPPPB_01380	1562187	1563438
MLNEPPPB_01381	1563852	1565463
MLNEPPPB_01382	1565770	1566694
MLNEPPPB_01383	1566686	1567655
MLNEPPPB_01384	1567651	1569496
MLNEPPPB_01385	1569685	1570786
MLNEPPPB_01386	1570930	1572856
MLNEPPPB_01387	1572848	1573919
MLNEPPPB_01388	1573920	1574748
MLNEPPPB_01389	1574878	1576261
MLNEPPPB_01390	1576480	1577515
MLNEPPPB_01391	1577667	1578291
MLNEPPPB_01392	1578287	1578665
MLNEPPPB_01393	1578736	1579822
MLNEPPPB_01394	1579818	1580541
MLNEPPPB_01395	1580660	1581500
MLNEPPPB_01396	1581643	1582282
MLNEPPPB_01397	1582339	1583185
MLNEPPPB_01398	1583303	1583930
MLNEPPPB_01399	1583926	1584475
MLNEPPPB_01400	1584482	1593623
MLNEPPPB_01401	1593642	1595232
MLNEPPPB_01402	1595228	1597028
MLNEPPPB_01403	1597024	1597831
MLNEPPPB_01404	1598020	1598761
MLNEPPPB_01405	1598896	1599190
MLNEPPPB_01406	1599312	1600914
MLNEPPPB_01410	1601742	1603551
MLNEPPPB_01411	1603553	1604021
MLNEPPPB_01412	1604028	1604946
MLNEPPPB_01413	1604942	1605881
MLNEPPPB_01415	1606034	1606673
MLNEPPPB_01416	1606803	1608078
MLNEPPPB_01417	1608079	1609030
MLNEPPPB_01418	1609026	1609881
MLNEPPPB_01419	1609877	1611335
MLNEPPPB_01420	1611367	1612462
MLNEPPPB_01421	1612466	1612904
MLNEPPPB_01422	1612917	1613979
MLNEPPPB_01423	1613982	1614615
MLNEPPPB_01424	1614918	1616757
MLNEPPPB_01425	1616872	1618891
MLNEPPPB_01426	1618965	1619955
MLNEPPPB_01427	1619951	1620920
MLNEPPPB_01428	1620909	1621392
MLNEPPPB_01429	1621388	1622402
MLNEPPPB_01430	1622516	1623947
MLNEPPPB_01431	1624035	1625136
MLNEPPPB_01432	1625125	1626136
MLNEPPPB_01433	1626241	1626790
MLNEPPPB_01434	1626921	1627050
MLNEPPPB_01435	1627160	1628615
MLNEPPPB_01436	1628623	1629661
MLNEPPPB_01437	1629765	1630059
MLNEPPPB_01438	1630045	1630417
MLNEPPPB_01440	1630769	1631033
MLNEPPPB_01441	1631513	1632830
MLNEPPPB_01442	1632880	1633342
MLNEPPPB_01443	1633380	1634226
MLNEPPPB_01444	1634406	1635141
MLNEPPPB_01445	1635261	1636011
MLNEPPPB_01446	1636007	1637012
MLNEPPPB_01447	1637054	1638740
MLNEPPPB_01448	1638752	1639265
MLNEPPPB_01449	1639319	1640630
MLNEPPPB_01450	1640891	1641350
MLNEPPPB_01451	1641403	1641844
MLNEPPPB_01452	1641914	1643069
MLNEPPPB_01453	1643072	1644158
MLNEPPPB_01454	1644306	1649616
MLNEPPPB_01455	1649725	1651519
MLNEPPPB_01456	1651779	1652886
MLNEPPPB_01457	1653066	1653522
MLNEPPPB_01458	1653775	1655629
MLNEPPPB_01459	1655625	1656279
MLNEPPPB_01460	1656324	1657368
MLNEPPPB_01461	1657367	1657889
MLNEPPPB_01462	1657970	1658579
MLNEPPPB_01463	1658644	1659982
MLNEPPPB_01464	1659978	1660752
MLNEPPPB_01465	1660714	1661560
MLNEPPPB_01466	1661754	1664370
MLNEPPPB_01467	1664483	1665257
MLNEPPPB_01468	1665260	1666067
MLNEPPPB_01469	1666050	1666836
MLNEPPPB_01470	1666875	1667637
MLNEPPPB_01471	1667722	1670527
MLNEPPPB_01472	1670656	1671127
MLNEPPPB_01473	1671123	1673223
MLNEPPPB_01474	1673223	1674696
MLNEPPPB_01475	1674775	1675303
MLNEPPPB_01476	1675313	1676132
MLNEPPPB_01477	1676181	1676802
MLNEPPPB_01478	1676798	1677548
MLNEPPPB_01479	1677571	1678990
MLNEPPPB_01480	1679095	1680226
MLNEPPPB_01481	1680434	1682285
MLNEPPPB_01482	1682396	1683248
MLNEPPPB_01484	1683713	1685273
MLNEPPPB_01485	1685410	1685632
MLNEPPPB_01486	1685622	1687305
MLNEPPPB_01487	1687301	1687607
MLNEPPPB_01488	1687702	1687882
MLNEPPPB_01489	1688004	1688382
MLNEPPPB_01490	1688609	1688984
MLNEPPPB_01491	1689372	1689564
MLNEPPPB_01492	1690504	1690861
MLNEPPPB_01493	1691442	1691742
MLNEPPPB_01494	1691964	1692651
MLNEPPPB_01495	1693009	1694314
MLNEPPPB_01496	1694321	1696292
MLNEPPPB_01497	1696511	1699892
MLNEPPPB_01498	1699979	1700666
MLNEPPPB_01499	1700786	1701374
MLNEPPPB_01501	1701744	1705230
MLNEPPPB_01502	1705239	1709145
MLNEPPPB_01503	1709377	1710847
MLNEPPPB_01504	1711209	1711992
MLNEPPPB_01505	1712347	1712488
MLNEPPPB_01506	1713015	1713390
MLNEPPPB_01507	1713389	1713860
MLNEPPPB_01508	1713942	1716066
MLNEPPPB_01509	1716216	1717410
MLNEPPPB_01510	1717987	1718296
MLNEPPPB_01511	1718307	1718973
MLNEPPPB_01512	1718975	1719620
MLNEPPPB_01513	1719616	1719922
MLNEPPPB_01514	1719946	1720783
MLNEPPPB_01515	1720796	1721078
MLNEPPPB_01516	1721113	1721485
MLNEPPPB_01517	1721485	1722295
MLNEPPPB_01518	1722300	1722720
MLNEPPPB_01519	1722719	1722953
MLNEPPPB_01520	1722958	1723225
MLNEPPPB_01521	1723320	1723689
MLNEPPPB_01522	1723688	1724123
MLNEPPPB_01523	1724125	1724671
MLNEPPPB_01524	1724673	1724859
MLNEPPPB_01525	1724921	1725320
MLNEPPPB_01526	1725335	1725872
MLNEPPPB_01527	1725871	1726243
MLNEPPPB_01528	1726272	1726965
MLNEPPPB_01529	1726964	1727147
MLNEPPPB_01530	1727149	1727629
MLNEPPPB_01531	1727861	1729154
MLNEPPPB_01532	1729150	1729726
MLNEPPPB_01533	1729825	1730806
MLNEPPPB_01534	1730977	1731199
MLNEPPPB_01535	1731242	1731356
MLNEPPPB_01536	1731497	1731872
MLNEPPPB_01537	1731927	1732335
MLNEPPPB_01538	1732486	1733485
MLNEPPPB_01539	1733526	1734108
MLNEPPPB_01540	1734242	1734992
MLNEPPPB_01541	1734979	1735966
MLNEPPPB_01542	1736191	1736635
MLNEPPPB_01543	1736679	1737171
MLNEPPPB_01544	1737348	1738698
